lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/NSAttributedString+Attributes.me5d37b477c15b641^0edb96477c15b641^---0#0#0#-19%DVTDocumentLocation2@147"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/NSAttributedString+Attributes.m0000000000000000^4638"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSAttributedString+Attributes.o Gurgle/ViewControllers/Tools/ContactPicker/NSAttributedString+Attributes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-aqrexyyetyjazjeemblkutbhjumy/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSAttributedString+Attributes.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSAttributedString+Attributes.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/NSAttributedString+Attributes.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSAttributedString+Attributes.o36"63905421-1427-460F-8600-8441FD25334E-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSData+Base64Additions.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/NSData+Base64Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506821.021246
e370506821.172428
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSData+Base64Additions.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/NSData+Base64Additions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/NSData+Base64Additions.m7e8c05457c15b641^402f2c457c15b641^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/NSData+Base64Additions.m0000000000000000^4550"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSData+Base64Additions.o Gurgle/Email/NSData+Base64Additions.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-bzoiitarqzdxrecohknrgklnoefm/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSData+Base64Additions.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSData+Base64Additions.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/Email/NSData+Base64Additions.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/NSData+Base64Additions.o36"3C24D390-59F0-4842-BCE2-1F8C46986A32-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/OHAttributedLabel.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/OHAttributedLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506823.590425
e370506823.846367
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/OHAttributedLabel.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/OHAttributedLabel.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/OHAttributedLabel.m884697477c15b641^9773d9477c15b641^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/OHAttributedLabel.m0000000000000000^4566"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/OHAttributedLabel.o Gurgle/ViewControllers/Tools/ContactPicker/OHAttributedLabel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-aqrexyyetyjazjeemblkutbhjumy/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/OHAttributedLabel.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/OHAttributedLabel.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Tools/ContactPicker/OHAttributedLabel.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/OHAttributedLabel.o36"B5B26EAA-FE51-4232-A459-5FC6161DA18B-

CCompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/P1TextString.o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/P1TextString.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s370506823.234985
e370506823.279875
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/P1TextString.o
x/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/P1TextString.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/P1TextString.m23493c477c15b641^9fad47477c15b641^---0#0#0#-19%DVTDocumentLocation2@120"file://localhost/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/P1TextString.m0000000000000000^4516"CompileC Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/P1TextString.o Gurgle/ViewControllers/Birthplan/P1TextString.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode_4.5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode_4.5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-generated-files.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-own-target-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-all-target-headers.hmap -iquote /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Gurgle-project-headers.hmap -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode_4.5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources/armv7 -I/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/DerivedSources -F/Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/PrecompiledHeaders/Gurgle-Prefix-aqrexyyetyjazjeemblkutbhjumy/Gurgle-Prefix.pch -MMD -MT dependencies -MF /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/P1TextString.d --serialize-diagnostics /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/P1TextString.dia -c /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Gurgle/ViewControllers/Birthplan/P1TextString.m -o /Users/dhanasekar.gunabalan/Documents/GroupFMGApp/Gurgle/Build/Intermediates/ArchiveIntermediates/Gurgle/IntermediateBuildFilesPath/Gurgle.build/Release-iphoneos/Gurgle.build/Objects-normal/armv7/P1TextString.o36"CA471593-06A4-45C3-9F56-6AD58BA337CF-
